"concept_id"	"concept_name"	"domain_id"	"vocabulary_id"	"concept_class_id"	"standard_concept"	"concept_code"	"valid_start_date"	"valid_end_date"	"invalid_reason"
19026180	"Digitoxin"	"Drug"	"RxNorm"	"Ingredient"	"S"	3403	"1970-01-01"	"2099-12-31"	
1326303	"Digoxin"	"Drug"	"RxNorm"	"Ingredient"	"S"	3407	"1970-01-01"	"2099-12-31"	
1328165	"Diltiazem"	"Drug"	"RxNorm"	"Ingredient"	"S"	3443	"1970-01-01"	"2099-12-31"	
735850	"Disulfiram"	"Drug"	"RxNorm"	"Ingredient"	"S"	3554	"1970-01-01"	"2099-12-31"	
1337720	"Dobutamine"	"Drug"	"RxNorm"	"Ingredient"	"S"	3616	"1970-01-01"	"2099-12-31"	
1337860	"Dopamine"	"Drug"	"RxNorm"	"Ingredient"	"S"	3628	"1970-01-01"	"2099-12-31"	
1363053	"Doxazosin"	"Drug"	"RxNorm"	"Ingredient"	"S"	49276	"1970-01-01"	"2099-12-31"	
1594034	"durvalumab"	"Drug"	"RxNorm"	"Ingredient"	"S"	1919503	"2017-08-07"	"2099-12-31"	
1341927	"Enalapril"	"Drug"	"RxNorm"	"Ingredient"	"S"	3827	"1970-01-01"	"2099-12-31"	
1743222	"Enoxacin"	"Drug"	"RxNorm"	"Ingredient"	"S"	3925	"1970-01-01"	"2099-12-31"	
1301025	"Enoxaparin"	"Drug"	"RxNorm"	"Ingredient"	"S"	67108	"1970-01-01"	"2099-12-31"	
1711246	"entecavir"	"Drug"	"RxNorm"	"Ingredient"	"S"	306266	"2005-07-24"	"2099-12-31"	
904453	"Esomeprazole"	"Drug"	"RxNorm"	"Ingredient"	"S"	283742	"1970-01-01"	"2099-12-31"	
1151789	"Etanercept"	"Drug"	"RxNorm"	"Ingredient"	"S"	214555	"1970-01-01"	"2099-12-31"	
1749301	"Ethambutol"	"Drug"	"RxNorm"	"Ingredient"	"S"	4110	"1970-01-01"	"2099-12-31"	
19011440	"everolimus"	"Drug"	"RxNorm"	"Ingredient"	"S"	141704	"2009-05-03"	"2099-12-31"	
1549686	"fluvastatin"	"Drug"	"RxNorm"	"Ingredient"	"S"	41127	"1970-01-01"	"2099-12-31"	
19111620	"Folic Acid"	"Drug"	"RxNorm"	"Ingredient"	"S"	4511	"1970-01-01"	"2099-12-31"	
956874	"Furosemide"	"Drug"	"RxNorm"	"Ingredient"	"S"	4603	"1970-01-01"	"2099-12-31"	
797399	"gabapentin"	"Drug"	"RxNorm"	"Ingredient"	"S"	25480	"1970-01-01"	"2099-12-31"	
1757803	"Ganciclovir"	"Drug"	"RxNorm"	"Ingredient"	"S"	4678	"1970-01-01"	"2099-12-31"	
1560278	"Glucagon"	"Drug"	"RxNorm"	"Ingredient"	"S"	4832	"1970-01-01"	"2099-12-31"	
766529	"Haloperidol"	"Drug"	"RxNorm"	"Ingredient"	"S"	5093	"1970-01-01"	"2099-12-31"	
19066747	"Halothane"	"Drug"	"RxNorm"	"Ingredient"	"S"	5095	"1970-01-01"	"2099-12-31"	
1367571	"heparin"	"Drug"	"RxNorm"	"Ingredient"	"S"	5224	"1970-01-01"	"2099-12-31"	
596876	"Hepatitis A Vaccine, Inactivated"	"Drug"	"RxNorm"	"Ingredient"	"S"	253174	"1970-01-01"	"2099-12-31"	
44814322	"Hepatitis A Virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1491862	"2014-04-07"	"2099-12-31"	
528323	"Hepatitis B Surface Antigen Vaccine"	"Drug"	"RxNorm"	"Ingredient"	"S"	797752	"2008-06-29"	"2099-12-31"	
43532406	"Hepatitis B Virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1427211	"2013-07-01"	"2099-12-31"	
44814323	"Hepatitis C virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1491863	"2014-04-07"	"2099-12-31"	
19022417	"Heroin"	"Drug"	"RxNorm"	"Ingredient"	"S"	3304	"1970-01-01"	"2099-12-31"	
974166	"Hydrochlorothiazide"	"Drug"	"RxNorm"	"Ingredient"	"S"	5487	"1970-01-01"	"2099-12-31"	
975125	"Hydrocortisone"	"Drug"	"RxNorm"	"Ingredient"	"S"	5492	"1970-01-01"	"2099-12-31"	
1126658	"Hydromorphone"	"Drug"	"RxNorm"	"Ingredient"	"S"	3423	"1970-01-01"	"2099-12-31"	
1177480	"Ibuprofen"	"Drug"	"RxNorm"	"Ingredient"	"S"	5640	"1970-01-01"	"2099-12-31"	
1778262	"Imipenem"	"Drug"	"RxNorm"	"Ingredient"	"S"	5690	"1970-01-01"	"2099-12-31"	
19069107	"indobufen"	"Drug"	"RxNorm"	"Ingredient"	"S"	27518	"1970-01-01"	"2099-12-31"	
937368	"infliximab"	"Drug"	"RxNorm"	"Ingredient"	"S"	191831	"1970-01-01"	"2099-12-31"	
42903441	"Influenza A virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1312375	"2012-12-03"	"2099-12-31"	
46275993	"influenza A virus (H1N1) antigen"	"Drug"	"RxNorm"	"Ingredient"	"S"	1657128	"2015-09-08"	"2099-12-31"	
46275996	"influenza A virus (H3N2) antigen"	"Drug"	"RxNorm"	"Ingredient"	"S"	1657131	"2015-09-08"	"2099-12-31"	
40220901	"influenza A virus (H5N1) antigen"	"Drug"	"RxNorm"	"Ingredient"	"S"	1804260	"2016-10-03"	"2099-12-31"	
43013137	"influenza A virus antigen, Panama 2007-99 (H3N2)"	"Drug"	"RxNorm"	"Ingredient"	"S"	1366997	"2013-02-04"	"2099-12-31"	
42873918	"Influenza A virus vaccine, A-California-7-2009 (H1N1)-like virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1303851	"2012-09-04"	"2099-12-31"	
45776076	"Influenza A virus vaccine, A-Texas-50-2012 (H3N2)-like virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1541617	"2014-12-01"	"2099-12-31"	
42873956	"Influenza A virus vaccine, A-Victoria-361-2011 (H3N2)-like virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1304122	"2012-09-04"	"2099-12-31"	
42904068	"influenza A-B virus immunoserum rabbit"	"Drug"	"RxNorm"	"Ingredient"	"S"	1344642	"2012-12-03"	"2099-12-31"	
40166605	"influenza A-California-7-2009-(H1N1)v-like virus vaccine"	"Drug"	"RxNorm"	"Ingredient"	"S"	864701	"2009-10-04"	"2099-12-31"	
42903442	"Influenza B virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1312376	"2012-12-03"	"2099-12-31"	
46275999	"influenza B virus antigen"	"Drug"	"RxNorm"	"Ingredient"	"S"	1657134	"2015-09-08"	"2099-12-31"	
43013138	"influenza B virus antigen, Hong Kong 330-2001"	"Drug"	"RxNorm"	"Ingredient"	"S"	1366998	"2013-02-04"	"2099-12-31"	
43531942	"Influenza B virus vaccine, B-Brisbane-60-2008-like virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1427020	"2013-07-01"	"2099-12-31"	
43531944	"Influenza B virus vaccine, B-Massachusetts-2-2012-like virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1427022	"2013-07-01"	"2099-12-31"	
42873961	"Influenza B virus vaccine, B-Wisconsin-1-2010-like virus"	"Drug"	"RxNorm"	"Ingredient"	"S"	1303855	"2012-09-04"	"2099-12-31"	
42903602	"influenza B virus, B Panama-45-90 hemmagglutinin antigen, inactivated"	"Drug"	"RxNorm"	"Ingredient"	"S"	1313274	"2012-12-03"	"2099-12-31"	
36878617	"Influenza Virus Fragmented, Inactivated, Strain A / Switzerland / 9715293/2013 H3N2 - Analogue Strain A / South Australia / 55/2014 Ivr-175"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP999126"	"1970-01-01"	"2099-12-31"	
36879023	"Influenza Virus Fragmented, Inactivated, Strain A / Switzerland / 9715293/2013 H3N2 - Analogue Strain A / Switzerland / 9715293/2013, Nib-88"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP998063"	"1970-01-01"	"2099-12-31"	
36878713	"Influenza Virus Fragmented, Inactivated, Strain B / Phuket / 3073/2013"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP989577"	"1970-01-01"	"2099-12-31"	
36879091	"Influenza Virus Surface Antigen, Inactivated, Strain A / Switzerland / 9715293/2013 H3N2 - Analogue Strain A / South Australia / 55/2014 Type Wild"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP993272"	"1970-01-01"	"2099-12-31"	
36878953	"Influenza Virus Surface Antigen, Inactivated, Strain B / Phuket / 3073/2013 & ndash; Analogue strain B / Utah / 9/2014, Wild Type"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP997977"	"1970-01-01"	"2099-12-31"	
36878619	"Influenza Virus Surface Antigen, strain A / Victoria / 361/2011 H3N2 - Derived Strain Used Ivr-165"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP1003334"	"1970-01-01"	"2099-12-31"	
36879025	"Influenza Virus Surface Antigens, strain A / Switzerland / 9715293/2013 H3N2 - Analogue Strain Nib-88"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP991645"	"1970-01-01"	"2099-12-31"	
532460	"Influenza Virus Vaccine, Inactivated A-Brisbane-10-2007 (H3N2)-like virus (A-Uruguay-716-2007 NYMC X-175C) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805520	"2008-09-28"	"2099-12-31"	
532552	"Influenza Virus Vaccine, Inactivated A-Brisbane-59-2007 (H1N1) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805549	"2008-09-28"	"2099-12-31"	
40164866	"Influenza Virus Vaccine, Inactivated A-Brisbane-59-2007, IVR-148 (H1N1) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	857917	"2009-09-06"	"2099-12-31"	
40224997	"Influenza Virus Vaccine, Inactivated A-California-07-2009 X-179A (H1N1) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	1005929	"2010-09-05"	"2099-12-31"	
40225012	"Influenza Virus Vaccine, Inactivated A-California-07-2009 X-181 (H1N1) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	1006250	"2010-09-05"	"2099-12-31"	
40240922	"Influenza Virus Vaccine, Inactivated A-Christchurch-16-2010 NIB-74 (H1N1) (A-California-7-2009) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	1116738	"2011-07-31"	"2099-12-31"	
532582	"Influenza Virus Vaccine, Inactivated A-Uruguay-716-2007 (H3N2) (A-Brisbane-10-2007-like) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805551	"2008-09-28"	"2099-12-31"	
40164826	"Influenza Virus Vaccine, Inactivated A-Uruguay-716-2007, NYMC X-175C (H3N2) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	857919	"2009-09-06"	"2099-12-31"	
40225028	"Influenza Virus Vaccine, Inactivated A-Victoria-210-2009 X-187 (H3N2) (A-Perth-16-2009) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	1005931	"2010-09-05"	"2099-12-31"	
40164828	"Influenza Virus Vaccine, Inactivated B-Brisbane-60-2008 strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	857921	"2009-09-06"	"2099-12-31"	
532584	"Influenza Virus Vaccine, Inactivated B-Florida-4-2006 strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805553	"2008-09-28"	"2099-12-31"	
532424	"Influenza Virus Vaccine, Inactivated, A-H1N1 (A-Brisbane-59-2007) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805467	"2008-09-28"	"2099-12-31"	
532430	"Influenza Virus Vaccine, Inactivated, A-H3N2 (A-Uruguay-716-2007) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805469	"2008-09-28"	"2099-12-31"	
532488	"Influenza Virus Vaccine, Inactivated, B-Florida-4-2006-like virus (B-Florida-4-2006) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805524	"2008-09-28"	"2099-12-31"	
532452	"Influenza Virus Vaccine, Inactivated, Influenza B (B-Florida-4-2006) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805471	"2008-09-28"	"2099-12-31"	
40225031	"Influenza Virus Vaccine, Live Attenuated, A-California-7-2009 (H1N1) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	1005909	"2010-09-05"	"2099-12-31"	
40225038	"Influenza Virus Vaccine, Live Attenuated, A-Perth-16-2009 (H3N2) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	1005911	"2010-09-05"	"2099-12-31"	
532512	"Influenza Virus Vaccine, Live Attenuated, A-South Dakota-6-2007 (H1N1) (A-Brisbane-59-2007-like) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805537	"2008-09-28"	"2099-12-31"	
532516	"Influenza Virus Vaccine, Live Attenuated, A-Uruguay -716-2007 (H3N2) (A-Brisbane-10-2007-like) strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805539	"2008-09-28"	"2099-12-31"	
40164833	"Influenza Virus Vaccine, Live Attenuated, B-Brisbane-60-2008 strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	857953	"2009-09-06"	"2099-12-31"	
532518	"Influenza Virus Vaccine, Live Attenuated, B-Florida-4-2006 strain"	"Drug"	"RxNorm"	"Ingredient"	"S"	805541	"2008-09-28"	"2099-12-31"	
1531601	"Insulin, Aspart Protamine, Human"	"Drug"	"RxNorm"	"Ingredient"	"S"	352385	"1970-01-01"	"2099-12-31"	
1567198	"Insulin, Aspart, Human"	"Drug"	"RxNorm"	"Ingredient"	"S"	51428	"1970-01-01"	"2099-12-31"	
1544838	"Insulin, Glulisine, Human"	"Drug"	"RxNorm"	"Ingredient"	"S"	400008	"2005-12-04"	"2099-12-31"	
46221581	"insulin, isophane"	"Drug"	"RxNorm"	"Ingredient"	"S"	1605101	"2015-05-04"	"2099-12-31"	
42899447	"Insulin, Pork"	"Drug"	"RxNorm"	"Ingredient"	"S"	1309342	"2012-10-01"	"2099-12-31"	
1513876	"Insulin, Protamine Lispro, Human"	"Drug"	"RxNorm"	"Ingredient"	"S"	314684	"1970-01-01"	"2099-12-31"	
1379969	"Interferon Alfa-2a"	"Drug"	"RxNorm"	"Ingredient"	"S"	5879	"1970-01-01"	"2099-12-31"	
1380068	"Interferon Alfa-2b"	"Drug"	"RxNorm"	"Ingredient"	"S"	5880	"1970-01-01"	"2099-12-31"	
40798893	"Interferon Alfa-2c"	"Drug"	"RxNorm Extension"	"Ingredient"	"S"	"OMOP2721238"	"2017-07-18"	"2099-12-31"	
19044394	"Interferon Alfa-n1"	"Drug"	"RxNorm"	"Ingredient"	"S"	202912	"1970-01-01"	"2099-12-31"	
1385645	"Interferon Alfa-n3"	"Drug"	"RxNorm"	"Ingredient"	"S"	612937	"2006-04-02"	"2099-12-31"	
1781314	"interferon alfacon-1"	"Drug"	"RxNorm"	"Ingredient"	"S"	59744	"1970-01-01"	"2099-12-31"	
722424	"Interferon beta-1a"	"Drug"	"RxNorm"	"Ingredient"	"S"	75917	"1970-01-01"	"2099-12-31"	
713196	"interferon beta-1b"	"Drug"	"RxNorm"	"Ingredient"	"S"	72257	"1970-01-01"	"2099-12-31"	
42903737	"Interferon gamma-1a"	"Drug"	"RxNorm"	"Ingredient"	"S"	1314240	"2012-12-03"	"2099-12-31"	
1380191	"Interferon gamma-1b"	"Drug"	"RxNorm"	"Ingredient"	"S"	5882	"1970-01-01"	"2099-12-31"	
19122123	"Interferon Type II"	"Drug"	"RxNorm"	"Ingredient"	"S"	5885	"1970-01-01"	"2099-12-31"	
19109079	"Interferon-beta"	"Drug"	"RxNorm"	"Ingredient"	"S"	4381	"1970-01-01"	"2099-12-31"	
40238188	"ipilimumab"	"Drug"	"RxNorm"	"Ingredient"	"S"	1094833	"2011-05-01"	"2099-12-31"	
782043	"Isoflurane"	"Drug"	"RxNorm"	"Ingredient"	"S"	6026	"1970-01-01"	"2099-12-31"	
1782521	"isoniazid"	"Drug"	"RxNorm"	"Ingredient"	"S"	6038	"1970-01-01"	"2099-12-31"	
45775020	"ledipasvir"	"Drug"	"RxNorm"	"Ingredient"	"S"	1591922	"2014-12-01"	"2099-12-31"	
791967	"Lorazepam"	"Drug"	"RxNorm"	"Ingredient"	"S"	6470	"1970-01-01"	"2099-12-31"	
1367500	"Losartan"	"Drug"	"RxNorm"	"Ingredient"	"S"	52175	"1970-01-01"	"2099-12-31"	
19019131	"Magnesium Aspartate"	"Drug"	"RxNorm"	"Ingredient"	"S"	142131	"1970-01-01"	"2099-12-31"	
908464	"magnesium carbonate"	"Drug"	"RxNorm"	"Ingredient"	"S"	29155	"1970-01-01"	"2099-12-31"	
19009022	"meclocycline"	"Drug"	"RxNorm"	"Ingredient"	"S"	29418	"1970-01-01"	"2099-12-31"	
19000498	"Mefloquine"	"Drug"	"RxNorm"	"Ingredient"	"S"	6694	"1970-01-01"	"2099-12-31"	
1301267	"Melphalan"	"Drug"	"RxNorm"	"Ingredient"	"S"	6718	"1970-01-01"	"2099-12-31"	
1503297	"Metformin"	"Drug"	"RxNorm"	"Ingredient"	"S"	6809	"1970-01-01"	"2099-12-31"	
906780	"Metoclopramide"	"Drug"	"RxNorm"	"Ingredient"	"S"	6915	"1970-01-01"	"2099-12-31"	
1307046	"Metoprolol"	"Drug"	"RxNorm"	"Ingredient"	"S"	6918	"1970-01-01"	"2099-12-31"	
907879	"Miconazole"	"Drug"	"RxNorm"	"Ingredient"	"S"	6932	"1970-01-01"	"2099-12-31"	
708298	"Midazolam"	"Drug"	"RxNorm"	"Ingredient"	"S"	6960	"1970-01-01"	"2099-12-31"	
1309068	"Minoxidil"	"Drug"	"RxNorm"	"Ingredient"	"S"	6984	"1970-01-01"	"2099-12-31"	
725131	"Mirtazapine"	"Drug"	"RxNorm"	"Ingredient"	"S"	15996	"1970-01-01"	"2099-12-31"	
710650	"modafinil"	"Drug"	"RxNorm"	"Ingredient"	"S"	30125	"1970-01-01"	"2099-12-31"	
1110410	"Morphine"	"Drug"	"RxNorm"	"Ingredient"	"S"	7052	"1970-01-01"	"2099-12-31"	
1716903	"moxifloxacin"	"Drug"	"RxNorm"	"Ingredient"	"S"	139462	"1970-01-01"	"2099-12-31"	
19080436	"nadoxolol"	"Drug"	"RxNorm"	"Ingredient"	"S"	31462	"1970-01-01"	"2099-12-31"	
1114220	"Naloxone"	"Drug"	"RxNorm"	"Ingredient"	"S"	7242	"1970-01-01"	"2099-12-31"	
1714319	"Naltrexone"	"Drug"	"RxNorm"	"Ingredient"	"S"	7243	"1970-01-01"	"2099-12-31"	
1314577	"nebivolol"	"Drug"	"RxNorm"	"Ingredient"	"S"	31555	"1970-01-01"	"2099-12-31"	
915981	"Neomycin"	"Drug"	"RxNorm"	"Ingredient"	"S"	7299	"1970-01-01"	"2099-12-31"	
1318853	"Nifedipine"	"Drug"	"RxNorm"	"Ingredient"	"S"	7417	"1970-01-01"	"2099-12-31"	
19020021	"Nitrazepam"	"Drug"	"RxNorm"	"Ingredient"	"S"	7440	"1970-01-01"	"2099-12-31"	
19020061	"Nitrendipine"	"Drug"	"RxNorm"	"Ingredient"	"S"	7441	"1970-01-01"	"2099-12-31"	
920293	"Nitrofurantoin"	"Drug"	"RxNorm"	"Ingredient"	"S"	7454	"1970-01-01"	"2099-12-31"	
1361711	"Nitroglycerin"	"Drug"	"RxNorm"	"Ingredient"	"S"	4917	"1970-01-01"	"2099-12-31"	
19020994	"Nitroprusside"	"Drug"	"RxNorm"	"Ingredient"	"S"	7476	"1970-01-01"	"2099-12-31"	
45892628	"nivolumab"	"Drug"	"RxNorm"	"Ingredient"	"S"	1597876	"2015-03-02"	"2099-12-31"	
1321341	"Norepinephrine"	"Drug"	"RxNorm"	"Ingredient"	"S"	7512	"1970-01-01"	"2099-12-31"	
721724	"Nortriptyline"	"Drug"	"RxNorm"	"Ingredient"	"S"	7531	"1970-01-01"	"2099-12-31"	
922570	"Nystatin"	"Drug"	"RxNorm"	"Ingredient"	"S"	7597	"1970-01-01"	"2099-12-31"	
